lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_error.c276"CompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_error.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_error.c normal i386 c com.apple.compilers.marmaladea3e6738dfcf1b941^0326a08dfcf1b941^-1"-0#0#1#-19%DVTDocumentLocation2@139"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_error.c0000000000000000^5931"CompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_error.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_error.c normal i386 c com.apple.compilers.marmalade    cd /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode    export LANG=en_US.US-ASCII    export MACOSX_DEPLOYMENT_TARGET=10.9    export NEXT_ROOT=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk    /Users/adriangomez/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -O0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/Debug\ ARM/include -I/Applications/Marmalade.app/Contents/modules/iwutil/h -I/Applications/Marmalade.app/Contents/modules/third_party/libjpeg/h -I/Applications/Marmalade.app/Contents/modules/third_party/zlib/h -I/Applications/Marmalade.app/Contents/modules/third_party/libpng/h -I/Applications/Marmalade.app/Contents/modules/iwgl/h -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/header -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libxml2/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libxml2/marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/h -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/headers -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/proj.marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/draw_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/effects -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/keypad_dispatcher -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/label_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/layers_scenes_transitions_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/misc_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/particle_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/physics_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/shaders -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/script_support -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/support -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/text_input_node -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/textures -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/tileMap_parallax_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/touch_dispatcher -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external -I/Users/adriangomez/OneDrive/Development/CGAdMob/h -I/Applications/Marmalade.app/Contents/s3e/h -I/Applications/Marmalade.app/Contents/s3e/h/ext -I/Applications/Marmalade.app/Contents/s3e/h/std -I/Applications/Marmalade.app/Contents/s3e/h/std/c++ -I/Applications/Marmalade.app/Contents/s3e/h/ext_legacy -I/Applications/Marmalade.app/Contents/s3e/h/legacy -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/DerivedSources/i386 -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/DerivedSources -F/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/Debug\ ARM -DMAC_OS_X_VERSION_MIN_REQUIRED=1090 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -mstructure-size-boundary=8 -march=armv6 -mfloat-abi=soft -mword-relocations -Wno-switch -Wno-psabi -fvisibility=hidden -nostdinc -fPIC -g -O0 -gdwarf-2 -include temp_defines_debug.h -include temp_defines_debug.h -c /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_error.c -o /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_error.o36"70FCA7F3-669D-449C-B597-DDC1CEDF3017-
bCCAD2D6B-AC4C-4747-86FB-6537B8904FE5

CCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_extension.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_extension.c normal i386 c com.apple.compilers.marmalade
s435289229.470359
e435289229.678040
r1
xCompileC
xbuild/CGAdmobExample.build/Debug ARM/CGAdmobExample.build/Objects-normal/i386/tif_extension.o
x/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_extension.c
xnormal
xi386
xc
xcom.apple.compilers.marmalade
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Compile /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_extension.c284"CompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_extension.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_extension.c normal i386 c com.apple.compilers.marmalade9488788dfcf1b941^a59ead8dfcf1b941^-1"-0#0#1#-19%DVTDocumentLocation2@143"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_extension.c0000000000000000^5947"CompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_extension.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_extension.c normal i386 c com.apple.compilers.marmalade    cd /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode    export LANG=en_US.US-ASCII    export MACOSX_DEPLOYMENT_TARGET=10.9    export NEXT_ROOT=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk    /Users/adriangomez/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -O0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/Debug\ ARM/include -I/Applications/Marmalade.app/Contents/modules/iwutil/h -I/Applications/Marmalade.app/Contents/modules/third_party/libjpeg/h -I/Applications/Marmalade.app/Contents/modules/third_party/zlib/h -I/Applications/Marmalade.app/Contents/modules/third_party/libpng/h -I/Applications/Marmalade.app/Contents/modules/iwgl/h -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/header -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libxml2/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libxml2/marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/h -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/headers -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/proj.marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/draw_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/effects -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/keypad_dispatcher -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/label_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/layers_scenes_transitions_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/misc_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/particle_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/physics_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/shaders -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/script_support -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/support -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/text_input_node -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/textures -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/tileMap_parallax_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/touch_dispatcher -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external -I/Users/adriangomez/OneDrive/Development/CGAdMob/h -I/Applications/Marmalade.app/Contents/s3e/h -I/Applications/Marmalade.app/Contents/s3e/h/ext -I/Applications/Marmalade.app/Contents/s3e/h/std -I/Applications/Marmalade.app/Contents/s3e/h/std/c++ -I/Applications/Marmalade.app/Contents/s3e/h/ext_legacy -I/Applications/Marmalade.app/Contents/s3e/h/legacy -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/DerivedSources/i386 -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/DerivedSources -F/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/Debug\ ARM -DMAC_OS_X_VERSION_MIN_REQUIRED=1090 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -mstructure-size-boundary=8 -march=armv6 -mfloat-abi=soft -mword-relocations -Wno-switch -Wno-psabi -fvisibility=hidden -nostdinc -fPIC -g -O0 -gdwarf-2 -include temp_defines_debug.h -include temp_defines_debug.h -c /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_extension.c -o /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_extension.o36"569408A7-52BF-4B66-8626-C83658708FC7-
bCCAD2D6B-AC4C-4747-86FB-6537B8904FE5

CCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_fax3.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_fax3.c normal i386 c com.apple.compilers.marmalade
s435289229.626334
e435289230.205147
r1
xCompileC
xbuild/CGAdmobExample.build/Debug ARM/CGAdmobExample.build/Objects-normal/i386/tif_fax3.o
x/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_fax3.c
xnormal
xi386
xc
xcom.apple.compilers.marmalade
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_fax3.c274"CompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_fax3.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_fax3.c normal i386 c com.apple.compilers.marmaladee276a08dfcf1b941^f581348efcf1b941^-1"-0#0#1#-19%DVTDocumentLocation2@138"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_fax3.c0000000000000000^5927"CompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_fax3.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_fax3.c normal i386 c com.apple.compilers.marmalade    cd /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode    export LANG=en_US.US-ASCII    export MACOSX_DEPLOYMENT_TARGET=10.9    export NEXT_ROOT=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk    /Users/adriangomez/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -O0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/Debug\ ARM/include -I/Applications/Marmalade.app/Contents/modules/iwutil/h -I/Applications/Marmalade.app/Contents/modules/third_party/libjpeg/h -I/Applications/Marmalade.app/Contents/modules/third_party/zlib/h -I/Applications/Marmalade.app/Contents/modules/third_party/libpng/h -I/Applications/Marmalade.app/Contents/modules/iwgl/h -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/header -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libxml2/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libxml2/marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/h -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/headers -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/proj.marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/draw_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/effects -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/keypad_dispatcher -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/label_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/layers_scenes_transitions_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/misc_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/particle_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/physics_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/shaders -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/script_support -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/support -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/text_input_node -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/textures -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/tileMap_parallax_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/touch_dispatcher -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external -I/Users/adriangomez/OneDrive/Development/CGAdMob/h -I/Applications/Marmalade.app/Contents/s3e/h -I/Applications/Marmalade.app/Contents/s3e/h/ext -I/Applications/Marmalade.app/Contents/s3e/h/std -I/Applications/Marmalade.app/Contents/s3e/h/std/c++ -I/Applications/Marmalade.app/Contents/s3e/h/ext_legacy -I/Applications/Marmalade.app/Contents/s3e/h/legacy -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/DerivedSources/i386 -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/DerivedSources -F/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/Debug\ ARM -DMAC_OS_X_VERSION_MIN_REQUIRED=1090 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -mstructure-size-boundary=8 -march=armv6 -mfloat-abi=soft -mword-relocations -Wno-switch -Wno-psabi -fvisibility=hidden -nostdinc -fPIC -g -O0 -gdwarf-2 -include temp_defines_debug.h -include temp_defines_debug.h -c /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/source/tif_fax3.c -o /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/tif_fax3.o36"D7E2E201-FEF0-432F-9277-750D233DF747-
